MovieID,Title,Genre,ReleaseYear,ReleaseDate,Country,BudgetUSD,US_BoxOfficeUSD,Global_BoxOfficeUSD,Opening_Day_SalesUSD,One_Week_SalesUSD,IMDbRating,RottenTomatoesScore,NumVotesIMDb,NumVotesRT,Director,LeadActor
582947,Bank government year,Romance,1966,21-11-1966,USA,27217051.64,26246067.27,48247580.02,7223675.48,13744061.69,5.1,42,1309,676,Oscar Santos,William Prince
658385,Medical leg feel,Thriller,2010,15-10-2010,UK,3779479.87,4793240.91,8049132.36,496801.37,1961513.18,9.6,92,3907,50,Claudia Smith,John Barker
974158,Support big investment,Thriller,1998,16-07-1998,USA,42303856.12,71748629.25,150235862.9,11198924.79,41903899.26,6.6,79,504,435,Megan Sharp,Tami Miranda
422759,Sing natural your,Drama,2005,12-10-2005,USA,14952924.7,42736521.08,73054434.22,4501545.0,19028089.96,7.4,69,3349,202,Benjamin Hudson,Melissa Cain
673532,Huge case language,Drama,2017,08-06-2017,USA,1944739.37,1662221.11,2653807.18,236547.7,843048.85,8.6,90,4130,1022,Samantha Campbell,Alyssa Wolfe
663951,Manager themselves,Romance,2006,12-02-2006,USA,5859610.61,11048177.87,19273002.98,2584084.27,6238114.94,5.7,49,1483,50,David Hall,Marc Vasquez
733810,Eat though news,Comedy,2020,16-10-2020,USA,653974.96,351786.28,818250.02,53865.74,168650.23,8.0,72,3284,3156,Albert Phillips,David Perez
837315,Medical floor,Drama,1997,21-02-1997,USA,12237548.71,22705936.98,34342613.89,2359479.41,13434831.19,4.1,44,50125,2859,Tara Underwood,Paul Glover
570267,Painting floor author,Drama,1982,08-02-1982,USA,406911.15,171150.64,416968.89,37502.57,77590.1,4.8,43,1189,82,Dr. Jonathan Long,Karen Shaffer
6299,Onto grow,Romance,1991,27-12-1991,USA,978579.42,1532105.99,3727536.58,160135.98,616593.54,5.5,54,878,3245,Diana Davis,Carolyn Calhoun
996135,Price assume instead practice,Action,2023,11-02-2023,USA,19774951.43,34733610.12,53055169.34,7598141.94,16100808.42,6.3,60,569,225,Benjamin Hudson,Elizabeth Shannon
711524,Industry kind someone list,Drama,2005,10-01-2005,USA,40195149.34,55408856.9,95196481.03,7471970.29,22852498.39,5.3,47,651,1403,Raymond Morris,Mr. Michael Snyder
959375,Much agreement,Drama,2002,10-11-2002,Australia,11337555.0,5554453.47,11337555.0,909922.62,2955030.97,5.9,55,5307,2541,Susan Farley,Morgan King
55071,Design degree,Drama,1989,02-11-1989,India,4496523.79,4286315.26,10271805.49,822213.17,2115726.65,6.5,64,12839,50,Jessica Singh,Casey Lloyd
21220,Condition prepare reason discussion,Romance,1992,08-08-1992,USA,4734014.94,7263791.22,14444148.98,1941787.15,3762224.15,7.4,80,4967,2425,Adriana Campbell,David Clark
430194,Season structure,Drama,1984,01-11-1984,USA,401948.47,685372.31,1147225.95,175772.59,370997.94,7.0,75,576,2088,Ashley Medina,Cindy Barnes
